Process: 96. Compress time: 11.23
Process: 96 Individual Time taken to process the files: 179.89
P:96 before SL VM: 1172.53; RSS: 909652

P:96. Round Number: 0
P:96 .Sending till995/2686 flwords size: 70882
P:96 ; EV: TWord: aaaN ;  V: 17 ;  E: 10
P:96 ; EV: TWord: flavumN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: floridulaN ;  V: 15 ;  E: 2
P:96 ; EV: TWord: floruitN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: foramanN ;  V: 69 ;  E: 116
P:96 ; EV: TWord: forestaleN ;  V: 14 ;  E: 106
P:96 ; EV: TWord: formallN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: formularyN ;  V: 15 ;  E: 12
P:96 ; EV: TWord: forumuN ;  V: 32 ;  E: 676
P:96 ; EV: TWord: fossetteN ;  V: 7 ;  E: 14
P:96 ; EV: TWord: frakinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: fraudeN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: froggieN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: galaxyN ;  V: 1899 ;  E: 5402
P:96 ; EV: TWord: gasteromyceteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gestacionalN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: getlastrequestN ;  V: 10 ;  E: 16
P:96 ; EV: TWord: getrouterN ;  V: 6 ;  E: 20
P:96 ; EV: TWord: gilsigN ;  V: 1263 ;  E: 992204
P:96 ; EV: TWord: glaciernadoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: glattN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: glimpN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: glycosuriaN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: glyptodontN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: gooseN ;  V: 1277 ;  E: 2584
P:96 ; EV: TWord: gritsN ;  V: 236 ;  E: 634
P:96 ; EV: TWord: groupâN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: hackageN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: hadowN ;  V: 20 ;  E: 76
P:96 ; EV: TWord: hagaN ;  V: 23 ;  E: 300
P:96 ; EV: TWord: hahahahaN ;  V: 99 ;  E: 118
P:96 ; EV: TWord: handclapN ;  V: 10 ;  E: 46
P:96 ; EV: TWord: haneN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: happenethN ;  V: 25 ;  E: 8
P:96 ; EV: TWord: haricotN ;  V: 57 ;  E: 166
P:96 ; EV: TWord: hasntN ;  V: 131 ;  E: 170
P:96 ; EV: TWord: haydenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: hemimerinaN ;  V: 7 ;  E: 38
P:96 ; EV: TWord: hentziN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: herdeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: hermanoN ;  V: 1403 ;  E: 1487812
P:96 ; EV: TWord: herveN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: hightechN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: hillmenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: histryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: homesteaderN ;  V: 41 ;  E: 8
P:96 ; EV: TWord: hyperosmolarN ;  V: 8 ;  E: 12
P:96 ; EV: TWord: idtgvN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: igoogleN ;  V: 66 ;  E: 58
P:96 ; EV: TWord: ihaN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: imN ;  V: 3164 ;  E: 32916
P:96 ; EV: TWord: impugnN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: independenteN ;  V: 7 ;  E: 32
P:96 ; EV: TWord: infantN ;  V: 3867 ;  E: 13764
P:96 ; EV: TWord: infibanN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: interoN ;  V: 10 ;  E: 46
P:96 ; EV: TWord: interrelationshipN ;  V: 246 ;  E: 506
P:96 ; EV: TWord: inundateN ;  V: 37 ;  E: 24
P:96 ; EV: TWord: iodoacetamideN ;  V: 5 ;  E: 6
P:96 ; EV: TWord: ionosondeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ipsilateralN ;  V: 52 ;  E: 20
P:96 ; EV: TWord: irgendwoN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: jauntN ;  V: 279 ;  E: 242
P:96 ; EV: TWord: jednogN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: kontoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: kontrollierteN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: koraN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: krajuN ;  V: 4 ;  E: 4
P:96 ; EV: TWord: lambruscoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: largementN ;  V: 9 ;  E: 52
P:96 ; EV: TWord: lartnecN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: laurenceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: laydN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: laziestN ;  V: 24 ;  E: 8
P:96 ; EV: TWord: ldotN ;  V: 32 ;  E: 22
P:96 ; EV: TWord: leabharN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: legatusN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: legendN ;  V: 4497 ;  E: 17998
P:96 ; EV: TWord: leislatorN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: lilaN ;  V: 107 ;  E: 8204
P:96 ; EV: TWord: lingamN ;  V: 34 ;  E: 18
P:96 ; EV: TWord: lizardyN ;  V: 9 ;  E: 16
P:96 ; EV: TWord: loggerN ;  V: 777 ;  E: 47564
P:96 ; EV: TWord: logotipoN ;  V: 6 ;  E: 28
P:96 ; EV: TWord: lomiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: louiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: magasinN ;  V: 1425 ;  E: 414910
P:96 ; EV: TWord: majordomoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: maladyeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mallensisN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: manethoN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: meiofaunaN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: memonN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: meneN ;  V: 8 ;  E: 10
P:96 ; EV: TWord: mettoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: midperipheralN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: minesweeperN ;  V: 142 ;  E: 242
P:96 ; EV: TWord: mmeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: monarchialN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: monkyN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: monsieurN ;  V: 375 ;  E: 508
P:96 ; EV: TWord: monteroN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: mortiN ;  V: 17 ;  E: 158
P:96 ; EV: TWord: mountpointN ;  V: 8 ;  E: 8
P:96 ; EV: TWord: msgrN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mucopolysaccharidosisN ;  V: 19 ;  E: 34
P:96 ; EV: TWord: multiplexerN ;  V: 43 ;  E: 26
P:96 ; EV: TWord: munsterN ;  V: 54 ;  E: 106
P:96 ; EV: TWord: muslN ;  V: 13 ;  E: 24
P:96 ; EV: TWord: myofascialN ;  V: 11 ;  E: 8
P:96 ; EV: TWord: myrieN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: mãeN ;  V: 5 ;  E: 18
P:96 ; EV: TWord: natakN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: neckdownN ;  V: 11 ;  E: 18
P:96 ; EV: TWord: neoangiogenesisN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: nervuraN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: newinstanceN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: newstartN ;  V: 41 ;  E: 30
P:96 ; EV: TWord: nishaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: noirN ;  V: 1911 ;  E: 284346
P:96 ; EV: TWord: nonciclopediaN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: notebookówN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: novacN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: npmN ;  V: 12 ;  E: 4
P:96 ; EV: TWord: nuN ;  V: 2183 ;  E: 504150
P:96 ; EV: TWord: oftenestN ;  V: 25 ;  E: 6
P:96 ; EV: TWord: olvlzlN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: onekN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: oooooooooooN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: opleN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: orptN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ottawaN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: outgoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: overageN ;  V: 75 ;  E: 54
P:96 ; EV: TWord: oversideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: padrightN ;  V: 28 ;  E: 178
P:96 ; EV: TWord: paleN ;  V: 532 ;  E: 624
P:96 ; EV: TWord: pantheistN ;  V: 18 ;  E: 14
P:96 ; EV: TWord: paquetN ;  V: 14 ;  E: 60
P:96 ; EV: TWord: parksideN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: parrN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pcmN ;  V: 30 ;  E: 142
P:96 ; EV: TWord: pdbN ;  V: 17 ;  E: 12
P:96 ; EV: TWord: pendenN ;  V: 117 ;  E: 3160
P:96 ; EV: TWord: pennanceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pensioneN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: peptoN ;  V: 638 ;  E: 53280
P:96 ; EV: TWord: peyrouxN ;  V: 1392 ;  E: 1487176
P:96 ; EV: TWord: phenoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: phirN ;  V: 37 ;  E: 420
P:96 ; EV: TWord: photoluminescenceN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: pimentónN ;  V: 14 ;  E: 74
P:96 ; EV: TWord: pinbackN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: placidityN ;  V: 14 ;  E: 2
P:96 ; EV: TWord: pocketpcN ;  V: 4 ;  E: 4
P:96 ; EV: TWord: polaroidlayoutN ;  V: 17 ;  E: 44
P:96 ; EV: TWord: preggosexualN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: preinstallationN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: prexN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pro­duc­tionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: psocomorphaN ;  V: 4 ;  E: 8
P:96 ; EV: TWord: punchcardN ;  V: 10 ;  E: 6
P:96 ; EV: TWord: quotidianaN ;  V: 39 ;  E: 594
P:96 ; EV: TWord: rageyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rakeN ;  V: 791 ;  E: 1122
P:96 ; EV: TWord: ratiteN ;  V: 16 ;  E: 36
P:96 ; EV: TWord: reactoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rebabN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: reccommendN ;  V: 12 ;  E: 8
P:96 ; EV: TWord: recitativeN ;  V: 28 ;  E: 46
P:96 ; EV: TWord: recruit­mentN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: redownloadN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: regexpN ;  V: 64 ;  E: 156
P:96 ; EV: TWord: regrowN ;  V: 47 ;  E: 24
P:96 ; EV: TWord: reliquaryN ;  V: 651 ;  E: 54494
P:96 ; EV: TWord: renegadeN ;  V: 334 ;  E: 332
P:96 ; EV: TWord: renegeN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: replicatorgN ;  V: 106 ;  E: 1252
P:96 ; EV: TWord: revieweeN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: rivacyN ;  V: 13 ;  E: 2
P:96 ; EV: TWord: romfordN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: rootbeerN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: roquetteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rosinessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rubenN ;  V: 703 ;  E: 299482
P:96 ; EV: TWord: rumblinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ruseN ;  V: 274 ;  E: 202
P:96 ; EV: TWord: sajtN ;  V: 20 ;  E: 380
P:96 ; EV: TWord: sampaiN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: scabraN ;  V: 16 ;  E: 26
P:96 ; EV: TWord: sciencismN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: sexualizeN ;  V: 9 ;  E: 8
P:96 ; EV: TWord: sheenN ;  V: 459 ;  E: 906
P:96 ; EV: TWord: shippingN ;  V: 2227 ;  E: 1002368
P:96 ; EV: TWord: siadN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: sizeupN ;  V: 67 ;  E: 576
P:96 ; EV: TWord: sociedadN ;  V: 71 ;  E: 756
P:96 ; EV: TWord: socoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: softboxN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: sombodyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: somethiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sootN ;  V: 293 ;  E: 310
P:96 ; EV: TWord: sosyalN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: soveraignN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sozN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sparseN ;  V: 931 ;  E: 2154
P:96 ; EV: TWord: spécifiqueN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: stehN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: stereoisomerismN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: stipuleN ;  V: 47 ;  E: 220
P:96 ; EV: TWord: stoppingN ;  V: 237 ;  E: 148
P:96 ; EV: TWord: subcurvataN ;  V: 7 ;  E: 42
P:96 ; EV: TWord: submaximalN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: subpersonalityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sulzaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: supplerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: suspitionN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: sverigeN ;  V: 57 ;  E: 124
P:96 ; EV: TWord: sympathiserN ;  V: 40 ;  E: 22
P:96 ; EV: TWord: syugN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: taboulehN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: takoyakiN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: telefónicaN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: tentacleN ;  V: 915 ;  E: 1498
P:96 ; EV: TWord: tetralogyN ;  V: 69 ;  E: 98
P:96 ; EV: TWord: thermosN ;  V: 75 ;  E: 40
P:96 ; EV: TWord: thioesteraseN ;  V: 72 ;  E: 1024
P:96 ; EV: TWord: thiyyaN ;  V: 6 ;  E: 8
P:96 ; EV: TWord: thomasblairN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: thrombomodulinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tiendeN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: tightnessN ;  V: 146 ;  E: 132
P:96 ; EV: TWord: timelimitN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: timmyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tinpotN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: tonfaN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: tovalueN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: transaxialN ;  V: 13 ;  E: 52
P:96 ; EV: TWord: transvaluationN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: trustworthinessN ;  V: 164 ;  E: 218
P:96 ; EV: TWord: turnbuckleN ;  V: 15 ;  E: 8
P:96 ; EV: TWord: ultraligeroN ;  V: 7 ;  E: 32
P:96 ; EV: TWord: ultramonN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: unabomberN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: unchasteN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: unfussyN ;  V: 14 ;  E: 8
P:96 ; EV: TWord: upoN ;  V: 6 ;  E: 2
P:96 ; EV: TWord: uraniumN ;  V: 1690 ;  E: 4634
P:96 ; EV: TWord: vanquishN ;  V: 80 ;  E: 26
P:96 ; EV: TWord: vecinoN ;  V: 45 ;  E: 1240
P:96 ; EV: TWord: venidoN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: verrineN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: veæN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: vulvodyniaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: vómitosN ;  V: 15 ;  E: 150
P:96 ; EV: TWord: warpN ;  V: 766 ;  E: 1186
P:96 ; EV: TWord: warrentyN ;  V: 11 ;  E: 16
P:96 ; EV: TWord: waterfowlN ;  V: 297 ;  E: 734
P:96 ; EV: TWord: waypointN ;  V: 100 ;  E: 92
P:96 ; EV: TWord: westboundN ;  V: 136 ;  E: 156
P:96 ; EV: TWord: whicheN ;  V: 63 ;  E: 402
P:96 ; EV: TWord: widenessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: wrongdoerN ;  V: 81 ;  E: 68
P:96 ; EV: TWord: wudN ;  V: 127 ;  E: 98
P:96 ; EV: TWord: wulfgangN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: xfruitN ;  V: 12 ;  E: 42
P:96 ; EV: TWord: xxviN ;  V: 9 ;  E: 2
P:96 ; EV: TWord: yuppyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: yοurN ;  V: 4 ;  E: 4
P:96 ; EV: TWord: zigguratN ;  V: 31 ;  E: 12
P:96 ; EV: TWord: ínfimaN ;  V: 17 ;  E: 250
P:96 ; EV: TWord: ñƒñN ;  V: 34 ;  E: 612
P:96 ; EV: TWord: ιούλN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: καιN ;  V: 110 ;  E: 1734
P:96 ; EV: TWord: заводN ;  V: 25 ;  E: 114
P:96 ; EV: TWord: историяN ;  V: 8 ;  E: 44
P:96 ; EV: TWord: квартираN ;  V: 17 ;  E: 162
P:96 ; EV: TWord: которыйN ;  V: 9 ;  E: 64
P:96 ; EV: TWord: այսօրN ;  V: 6 ;  E: 28
P:96 ; EV: TWord: פאיN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: أفضلN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: खुदाN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: माN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: माताN ;  V: 13 ;  E: 136
P:96 ; EV: TWord: বলেN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: လN ;  V: 62 ;  E: 1804
P:96 ; EV: TWord: 包括N ;  V: 8 ;  E: 54
P:96 ; EV: TWord: 安裝N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 공부를N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 듣고N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 있기N ;  V: 3 ;  E: 2
P:96 VM: 2419.15; RSS: 2.08932e+06

P:96. Round Number: 3
P:96 .Sending till2686/2686 flwords size: 0
P:96 VM: 2419.15; RSS: 2.09295e+06

P:96. Round Number: 4
P:96 .Sending till2686/2686 flwords size: 0
P:96 VM: 2419.15; RSS: 2.09414e+06

P:96. Round Number: 5
P:96 .Sending till2686/2686 flwords size: 0
P:96 VM: 2419.15; RSS: 2.09414e+06

P:96. Round Number: 6

Time taken for graph399.28 SL 3492.19

