Process: 74. Compress time: 11.3
Process: 74 Individual Time taken to process the files: 222.69
P:74 before SL VM: 1244.6; RSS: 983468

P:74. Round Number: 0
P:74 .Sending till835/2784 flwords size: 73352
P:74 ; EV: TWord: abgnN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: democampN ;  V: 184 ;  E: 15398
P:74 ; EV: TWord: denationalizeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: denticleN ;  V: 12 ;  E: 4
P:74 ; EV: TWord: depoliticizationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: dicarboxypropylN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: diplomacyN ;  V: 1495 ;  E: 8102
P:74 ; EV: TWord: discountenanceN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: dispossessN ;  V: 27 ;  E: 6
P:74 ; EV: TWord: dotoN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: driveN ;  V: 7853 ;  E: 66040
P:74 ; EV: TWord: dsssbN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: dysguN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: eartherN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: econ­o­mistN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: elegentN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: emedicineN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: enoscN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: erorN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: errormessageN ;  V: 11 ;  E: 8
P:74 ; EV: TWord: essN ;  V: 69 ;  E: 210
P:74 ; EV: TWord: ethioN ;  V: 21 ;  E: 8
P:74 ; EV: TWord: excelN ;  V: 248 ;  E: 286
P:74 ; EV: TWord: farnesolN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: ferN ;  V: 1174 ;  E: 261332
P:74 ; EV: TWord: financiamientoN ;  V: 7 ;  E: 42
P:74 ; EV: TWord: flimflamN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: flowyN ;  V: 15 ;  E: 6
P:74 ; EV: TWord: flutteringN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: flutyN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: folliculariN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: foremotherN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: fornixN ;  V: 15 ;  E: 32
P:74 ; EV: TWord: fristN ;  V: 22 ;  E: 26
P:74 ; EV: TWord: frittataN ;  V: 402 ;  E: 18394
P:74 ; EV: TWord: frostfireN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gameroomN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: gcomN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: gentryN ;  V: 503 ;  E: 466
P:74 ; EV: TWord: gerretN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: giardiaN ;  V: 6 ;  E: 2
P:74 ; EV: TWord: giganteaN ;  V: 14 ;  E: 10
P:74 ; EV: TWord: glossierN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: glycosylationN ;  V: 189 ;  E: 2160
P:74 ; EV: TWord: gráficaN ;  V: 18 ;  E: 228
P:74 ; EV: TWord: guitarN ;  V: 5112 ;  E: 31408
P:74 ; EV: TWord: gurnardN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: habitualmenteN ;  V: 36 ;  E: 1098
P:74 ; EV: TWord: haintN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: hamboneN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hatefestN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: headboardN ;  V: 157 ;  E: 100
P:74 ; EV: TWord: heroicsN ;  V: 250 ;  E: 190
P:74 ; EV: TWord: hickokN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: humaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: humanismN ;  V: 622 ;  E: 5184
P:74 ; EV: TWord: hunsletN ;  V: 11 ;  E: 40
P:74 ; EV: TWord: hyperthermiaN ;  V: 41 ;  E: 74
P:74 ; EV: TWord: imcompleteN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: inarticulatenessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: indultN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: inscritN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: interracialN ;  V: 1068 ;  E: 89250
P:74 ; EV: TWord: inutilityN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: italkN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: iиN ;  V: 16 ;  E: 42
P:74 ; EV: TWord: juggernaughtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: katzistanN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: kmeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: landerN ;  V: 129 ;  E: 136
P:74 ; EV: TWord: lgaN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: libsmiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: litlN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: macrossN ;  V: 13 ;  E: 18
P:74 ; EV: TWord: magnesiteN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: maintenenceN ;  V: 9 ;  E: 2
P:74 ; EV: TWord: malfeasanceN ;  V: 227 ;  E: 284
P:74 ; EV: TWord: mascaraN ;  V: 1865 ;  E: 1010324
P:74 ; EV: TWord: maverickyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mem­oryN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mesylateN ;  V: 6 ;  E: 12
P:74 ; EV: TWord: mlbnlN ;  V: 5 ;  E: 8
P:74 ; EV: TWord: mlgN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: morgaineN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mujaheddinN ;  V: 269 ;  E: 174
P:74 ; EV: TWord: muktiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: multicellularityN ;  V: 11 ;  E: 8
P:74 ; EV: TWord: multitaskN ;  V: 113 ;  E: 164
P:74 ; EV: TWord: mungeN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: numberexperimentN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: obligationN ;  V: 4274 ;  E: 18740
P:74 ; EV: TWord: obviuoN ;  V: 10 ;  E: 8
P:74 ; EV: TWord: onwN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: orchestraN ;  V: 3189 ;  E: 340450
P:74 ; EV: TWord: otrN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: overexposeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: overflowN ;  V: 1067 ;  E: 2876
P:74 ; EV: TWord: overreactionN ;  V: 144 ;  E: 112
P:74 ; EV: TWord: paralyzerN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: pediculusN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: perianthN ;  V: 25 ;  E: 132
P:74 ; EV: TWord: pessoalN ;  V: 13 ;  E: 76
P:74 ; EV: TWord: photosensorN ;  V: 31 ;  E: 66
P:74 ; EV: TWord: pineryN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: pleasestN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: plebianN ;  V: 13 ;  E: 48
P:74 ; EV: TWord: poltergeistN ;  V: 53 ;  E: 24
P:74 ; EV: TWord: polygyridaN ;  V: 12 ;  E: 94
P:74 ; EV: TWord: polypropyleneN ;  V: 79 ;  E: 64
P:74 ; EV: TWord: portofolioN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: poshestN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: poviticaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: presequenceN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: primroseN ;  V: 185 ;  E: 480
P:74 ; EV: TWord: protistanN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: provocaN ;  V: 28 ;  E: 384
P:74 ; EV: TWord: radcliffeN ;  V: 12 ;  E: 14
P:74 ; EV: TWord: reacquaintN ;  V: 16 ;  E: 6
P:74 ; EV: TWord: recipeN ;  V: 8440 ;  E: 1243468
P:74 ; EV: TWord: regularisationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: remrafN ;  V: 17 ;  E: 102
P:74 ; EV: TWord: rhodyN ;  V: 6 ;  E: 6
P:74 ; EV: TWord: rspbN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: sabrecitoN ;  V: 7 ;  E: 24
P:74 ; EV: TWord: samiteN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: scambiN ;  V: 18 ;  E: 160
P:74 ; EV: TWord: scintillationN ;  V: 76 ;  E: 44
P:74 ; EV: TWord: selangorN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: serfdomN ;  V: 99 ;  E: 144
P:74 ; EV: TWord: seránN ;  V: 16 ;  E: 184
P:74 ; EV: TWord: sexerN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: shinobiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: shintoN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: shooN ;  V: 26 ;  E: 4
P:74 ; EV: TWord: snackerN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: sorbeoconchaN ;  V: 10 ;  E: 46
P:74 ; EV: TWord: spanN ;  V: 3838 ;  E: 14202
P:74 ; EV: TWord: spectN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: spikeletN ;  V: 175 ;  E: 1808
P:74 ; EV: TWord: strenthN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: submarinumN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: subsidioN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: suffiN ;  V: 12 ;  E: 36
P:74 ; EV: TWord: sultanaN ;  V: 137 ;  E: 486
P:74 ; EV: TWord: superduperN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: sympathomimeticN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: syslogdN ;  V: 452 ;  E: 46096
P:74 ; EV: TWord: takavN ;  V: 6 ;  E: 10
P:74 ; EV: TWord: tecnologíaN ;  V: 44 ;  E: 986
P:74 ; EV: TWord: tempationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: terroirN ;  V: 385 ;  E: 638
P:74 ; EV: TWord: textinputN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: thangalN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: therightN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: throeN ;  V: 301 ;  E: 208
P:74 ; EV: TWord: thujoneN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: transpeptidationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: trimethylbenzeneN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: troublethN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: ttoN ;  V: 21 ;  E: 18
P:74 ; EV: TWord: tunnelbrokerN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: tyrannyN ;  V: 1882 ;  E: 5024
P:74 ; EV: TWord: ufoN ;  V: 982 ;  E: 303144
P:74 ; EV: TWord: untapN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: urticariaN ;  V: 13 ;  E: 24
P:74 ; EV: TWord: verticyN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: viriiN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: visualprologN ;  V: 188 ;  E: 27832
P:74 ; EV: TWord: weavingN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: weiterN ;  V: 56 ;  E: 1014
P:74 ; EV: TWord: whackoN ;  V: 39 ;  E: 12
P:74 ; EV: TWord: yοuN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: ³N ;  V: 701 ;  E: 13132
P:74 ; EV: TWord: γcN ;  V: 14 ;  E: 36
P:74 ; EV: TWord: скайпN ;  V: 22 ;  E: 422
P:74 ; EV: TWord: السفيرN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: حدN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: شَيْءٍN ;  V: 5 ;  E: 8
P:74 ; EV: TWord: এN ;  V: 24 ;  E: 338
P:74 ; EV: TWord: 戾輸N ;  V: 60 ;  E: 2042
P:74 ; EV: TWord: 讓雙掌拍手吧N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 라는N ;  V: 1 ;  E: 0
P:74 ; EV: TWord: 위한N ;  V: 0 ;  E: 0
P:74 VM: 3151.21; RSS: 2.80287e+06

P:74. Round Number: 4
P:74 .Sending till2784/2784 flwords size: 5862
P:74 ; EV: TWord: adnN ;  V: 89 ;  E: 42
P:74 ; EV: TWord: adversarieN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: appointeeN ;  V: 783 ;  E: 1560
P:74 ; EV: TWord: archimandriteN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: assigmentN ;  V: 8 ;  E: 0
P:74 ; EV: TWord: authentiqueN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: autocannonN ;  V: 29 ;  E: 20
P:74 ; EV: TWord: autorefN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: baradaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: basmathiN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: bierN ;  V: 122 ;  E: 52
P:74 ; EV: TWord: bitpatternN ;  V: 8 ;  E: 22
P:74 ; EV: TWord: blaseN ;  V: 17 ;  E: 0
P:74 ; EV: TWord: bouseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: caspatN ;  V: 16 ;  E: 78
P:74 ; EV: TWord: cbbsN ;  V: 31 ;  E: 562
P:74 ; EV: TWord: chiemseeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: chrismN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cladoceranN ;  V: 8 ;  E: 4
P:74 ; EV: TWord: corvidN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: creeperN ;  V: 303 ;  E: 328
P:74 ; EV: TWord: decedeN ;  V: 304 ;  E: 40906
P:74 ; EV: TWord: dislikeN ;  V: 1197 ;  E: 2198
P:74 ; EV: TWord: diversidadN ;  V: 16 ;  E: 186
P:74 ; EV: TWord: ediscoveryN ;  V: 39 ;  E: 198
P:74 ; EV: TWord: entregaN ;  V: 12 ;  E: 128
P:74 ; EV: TWord: enviromentalN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: eseaclearN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: exosomeN ;  V: 89 ;  E: 482
P:74 ; EV: TWord: experianceN ;  V: 20 ;  E: 6
P:74 ; EV: TWord: fel­lowN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: genericN ;  V: 110 ;  E: 142
P:74 ; EV: TWord: googlerN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: graduallyweN ;  V: 21 ;  E: 180
P:74 ; EV: TWord: graycolorN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: groepN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: harrierN ;  V: 80 ;  E: 188
P:74 ; EV: TWord: herceptinN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: holdiayN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: inormationN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: intensionN ;  V: 36 ;  E: 26
P:74 ; EV: TWord: ipairN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: juxtaparanodalN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: kapuN ;  V: 7 ;  E: 32
P:74 ; EV: TWord: kostarN ;  V: 6 ;  E: 10
P:74 ; EV: TWord: lawlN ;  V: 10 ;  E: 2
P:74 ; EV: TWord: leonardrN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: maniwaN ;  V: 6 ;  E: 2
P:74 ; EV: TWord: mendinN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: militiamenN ;  V: 52 ;  E: 22
P:74 ; EV: TWord: minheapifyN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: minonN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: misunderstandingN ;  V: 605 ;  E: 904
P:74 ; EV: TWord: mofongoN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: muntinN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: netblocN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: nummN ;  V: 15 ;  E: 116
P:74 ; EV: TWord: nutballN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: optargN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: orderidN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: paleoN ;  V: 221 ;  E: 454
P:74 ; EV: TWord: papadN ;  V: 6 ;  E: 2
P:74 ; EV: TWord: passtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: pdftkN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: piecewiseN ;  V: 30 ;  E: 6
P:74 ; EV: TWord: piloerectionN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: politickingN ;  V: 84 ;  E: 54
P:74 ; EV: TWord: prerogativeN ;  V: 776 ;  E: 1140
P:74 ; EV: TWord: pulchraN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: sarsenN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: scandinaviaN ;  V: 7 ;  E: 36
P:74 ; EV: TWord: semineN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: spilN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: statelinessN ;  V: 13 ;  E: 2
P:74 ; EV: TWord: stillN ;  V: 406 ;  E: 682
P:74 ; EV: TWord: tellicherryN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: udhcpdN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: variacioneN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: witnesseN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: wtN ;  V: 192 ;  E: 498
P:74 ; EV: TWord: xenograftN ;  V: 22 ;  E: 30
P:74 ; EV: TWord: πιοN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: 사랑했던N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 준N ;  V: 0 ;  E: 0
P:74 VM: 3151.21; RSS: 2.80729e+06

P:74. Round Number: 5
P:74 .Sending till2784/2784 flwords size: 0
P:74 VM: 3151.21; RSS: 2.80745e+06

P:74. Round Number: 6

Time taken for graph797.55 SL 3490.58

