Process: 94. Compress time: 11.23
Process: 94 Individual Time taken to process the files: 227.33
P:94 before SL VM: 1228.93; RSS: 967416

P:94. Round Number: 0
P:94 .Sending till924/2714 flwords size: 71441
P:94 ; EV: TWord: abominationN ;  V: 685 ;  E: 8290
P:94 ; EV: TWord: digipakN ;  V: 71 ;  E: 174
P:94 ; EV: TWord: direwolfN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: dir­ect­oryN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: disorganizationN ;  V: 126 ;  E: 120
P:94 ; EV: TWord: disulphideN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: dominentN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dyerN ;  V: 30 ;  E: 12
P:94 ; EV: TWord: eatmyjortN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: elaborarN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: elsewhereN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: elsternwickN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: emigraciónN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: emisiónN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: employeesmodelN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: encajeN ;  V: 129 ;  E: 6350
P:94 ; EV: TWord: energiseN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: eriogynumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: erreichenN ;  V: 19 ;  E: 254
P:94 ; EV: TWord: eurocratN ;  V: 4 ;  E: 2
P:94 ; EV: TWord: européensN ;  V: 12 ;  E: 30
P:94 ; EV: TWord: explicarN ;  V: 59 ;  E: 1614
P:94 ; EV: TWord: exploitN ;  V: 1358 ;  E: 2484
P:94 ; EV: TWord: fartsyN ;  V: 8 ;  E: 2
P:94 ; EV: TWord: faryN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fectureN ;  V: 9 ;  E: 4
P:94 ; EV: TWord: findspotN ;  V: 47 ;  E: 92
P:94 ; EV: TWord: flaggieN ;  V: 8 ;  E: 2
P:94 ; EV: TWord: fogetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fonctionN ;  V: 28 ;  E: 230
P:94 ; EV: TWord: foodgrainN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fornoN ;  V: 63 ;  E: 634
P:94 ; EV: TWord: fundacionN ;  V: 1392 ;  E: 1487176
P:94 ; EV: TWord: furtherestN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fvN ;  V: 102 ;  E: 4234
P:94 ; EV: TWord: galeazziN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: genanntN ;  V: 15 ;  E: 186
P:94 ; EV: TWord: genitoriN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gerbillusN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ghaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: globlN ;  V: 24 ;  E: 120
P:94 ; EV: TWord: glyoxalaseN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: gorehoundN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gracelessnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: grampianN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: greenroomN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: guesstimateN ;  V: 44 ;  E: 24
P:94 ; EV: TWord: gunnerN ;  V: 559 ;  E: 1244
P:94 ; EV: TWord: hacíaN ;  V: 13 ;  E: 146
P:94 ; EV: TWord: hastopN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: heliopauseN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: heraN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hidalgoN ;  V: 15 ;  E: 0
P:94 ; EV: TWord: hipertensoN ;  V: 4 ;  E: 10
P:94 ; EV: TWord: hissN ;  V: 326 ;  E: 708
P:94 ; EV: TWord: holloN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: homeplateN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: huguenotN ;  V: 36 ;  E: 10
P:94 ; EV: TWord: hyoscyamineN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: iconoclasmN ;  V: 32 ;  E: 12
P:94 ; EV: TWord: ideoN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ilevelN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: imalaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: impregnateN ;  V: 89 ;  E: 78
P:94 ; EV: TWord: infocommN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: inhabN ;  V: 21 ;  E: 62
P:94 ; EV: TWord: inno­centsN ;  V: 12 ;  E: 36
P:94 ; EV: TWord: interplaneN ;  V: 75 ;  E: 330
P:94 ; EV: TWord: iodineN ;  V: 352 ;  E: 900
P:94 ; EV: TWord: ipaccessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ipxN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: jacetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: janssonN ;  V: 102 ;  E: 8128
P:94 ; EV: TWord: jauntyN ;  V: 152 ;  E: 134
P:94 ; EV: TWord: javertN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: jnameN ;  V: 9 ;  E: 8
P:94 ; EV: TWord: jsrN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: junmaiN ;  V: 18 ;  E: 38
P:94 ; EV: TWord: kdmN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: kenningN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: ketaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: kittycatN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: kitzmillerN ;  V: 10 ;  E: 10
P:94 ; EV: TWord: krankyN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: kyphoplastyN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: ladyN ;  V: 12404 ;  E: 2910816
P:94 ; EV: TWord: leagN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lehvrnN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: leneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lobsterN ;  V: 1408 ;  E: 6372
P:94 ; EV: TWord: luteaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: maddeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: manteauN ;  V: 954 ;  E: 289358
P:94 ; EV: TWord: marionnetteN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mashnoteN ;  V: 20 ;  E: 264
P:94 ; EV: TWord: masyadongN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: mathewN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: meiningenN ;  V: 7 ;  E: 12
P:94 ; EV: TWord: mercantileN ;  V: 224 ;  E: 182
P:94 ; EV: TWord: meritoN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: mkyesodN ;  V: 7 ;  E: 36
P:94 ; EV: TWord: mltryN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: monocalciumN ;  V: 18 ;  E: 60
P:94 ; EV: TWord: mopeyN ;  V: 8 ;  E: 0
P:94 ; EV: TWord: mosgoogleN ;  V: 7 ;  E: 2
P:94 ; EV: TWord: mouthfeelN ;  V: 321 ;  E: 638
P:94 ; EV: TWord: mscN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: muggingN ;  V: 42 ;  E: 34
P:94 ; EV: TWord: musquodoboitN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: nellyN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: nerfN ;  V: 108 ;  E: 56
P:94 ; EV: TWord: nestaN ;  V: 14 ;  E: 100
P:94 ; EV: TWord: netmonN ;  V: 31 ;  E: 154
P:94 ; EV: TWord: neurodynamicN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ngayongN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: noncustodialN ;  V: 5 ;  E: 6
P:94 ; EV: TWord: nstN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ocurrirN ;  V: 10 ;  E: 74
P:94 ; EV: TWord: officierN ;  V: 13 ;  E: 10
P:94 ; EV: TWord: ognunoN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: onclicksaveN ;  V: 8 ;  E: 24
P:94 ; EV: TWord: orationeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: over­sightN ;  V: 8 ;  E: 12
P:94 ; EV: TWord: pacifyN ;  V: 162 ;  E: 102
P:94 ; EV: TWord: paddleboatN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: peltastN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: penN ;  V: 4764 ;  E: 24216
P:94 ; EV: TWord: pensabaN ;  V: 7 ;  E: 20
P:94 ; EV: TWord: pepsiN ;  V: 21 ;  E: 8
P:94 ; EV: TWord: pinotN ;  V: 644 ;  E: 1566
P:94 ; EV: TWord: planxtyN ;  V: 653 ;  E: 298414
P:94 ; EV: TWord: ponyN ;  V: 1637 ;  E: 3384
P:94 ; EV: TWord: potereN ;  V: 772 ;  E: 185244
P:94 ; EV: TWord: practicionerN ;  V: 23 ;  E: 6
P:94 ; EV: TWord: praterN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pregaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pruposeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: quantoN ;  V: 175 ;  E: 3238
P:94 ; EV: TWord: recommittalN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: reconstructiveN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: regneN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: remoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: renettoN ;  V: 121 ;  E: 3496
P:94 ; EV: TWord: reovirusN ;  V: 11 ;  E: 6
P:94 ; EV: TWord: res­ist­anceN ;  V: 8 ;  E: 22
P:94 ; EV: TWord: riboflavinN ;  V: 168 ;  E: 1636
P:94 ; EV: TWord: romperN ;  V: 30 ;  E: 80
P:94 ; EV: TWord: roundbackN ;  V: 13 ;  E: 98
P:94 ; EV: TWord: rpskN ;  V: 4 ;  E: 8
P:94 ; EV: TWord: rushdenN ;  V: 649 ;  E: 298342
P:94 ; EV: TWord: ruteN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sacrumN ;  V: 68 ;  E: 104
P:94 ; EV: TWord: safroleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: salbutamolN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: saltmineN ;  V: 5 ;  E: 8
P:94 ; EV: TWord: samniumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sanderN ;  V: 94 ;  E: 74
P:94 ; EV: TWord: sativaN ;  V: 98 ;  E: 514
P:94 ; EV: TWord: scienzaN ;  V: 773 ;  E: 186110
P:94 ; EV: TWord: screennameN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: secondmentN ;  V: 18 ;  E: 6
P:94 ; EV: TWord: semisolidN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: serrulataN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: seuenthN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: shortcakeN ;  V: 364 ;  E: 42790
P:94 ; EV: TWord: snorbalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: softeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: soliumN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: spleniumN ;  V: 6 ;  E: 14
P:94 ; EV: TWord: spontoonN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: spuneN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: spécialN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: startrackN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: statuN ;  V: 6 ;  E: 2
P:94 ; EV: TWord: stinkpotN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: stratégiqueN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: stuccoN ;  V: 296 ;  E: 392
P:94 ; EV: TWord: subscriboN ;  V: 40 ;  E: 16
P:94 ; EV: TWord: sukaN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: supplyN ;  V: 7397 ;  E: 1571124
P:94 ; EV: TWord: svN ;  V: 122 ;  E: 290
P:94 ; EV: TWord: sweetpeaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tankyraseN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: tarterN ;  V: 17 ;  E: 64
P:94 ; EV: TWord: teetherN ;  V: 11 ;  E: 4
P:94 ; EV: TWord: tellyaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tidyN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: titilationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: transfersyntaxN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: transgenderN ;  V: 1401 ;  E: 69254
P:94 ; EV: TWord: trevallyN ;  V: 25 ;  E: 26
P:94 ; EV: TWord: tributionN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: tsourekiaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tuppenceN ;  V: 13 ;  E: 30
P:94 ; EV: TWord: unbelievabilityN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: undercollarN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: unhookN ;  V: 9 ;  E: 10
P:94 ; EV: TWord: universiadeN ;  V: 79 ;  E: 318
P:94 ; EV: TWord: ussN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: uttererN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: warfareN ;  V: 3145 ;  E: 12024
P:94 ; EV: TWord: waterpipeN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: whileN ;  V: 7476 ;  E: 29878
P:94 ; EV: TWord: whiprayN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: wildyN ;  V: 13 ;  E: 4
P:94 ; EV: TWord: worktableN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: wsconfigN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: xmlnodeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: yahooN ;  V: 1453 ;  E: 211570
P:94 ; EV: TWord: youdoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: zetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: zipfN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: zuchinniN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: ãƒâN ;  V: 334 ;  E: 2200
P:94 ; EV: TWord: øyvindN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: جونN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: ଓଡN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: ⁻²N ;  V: 2 ;  E: 0
P:94 ; EV: TWord: ❦N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 峇N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 線莉癸텍죌捻백N ;  V: 29 ;  E: 794
P:94 ; EV: TWord: 감사합니다N ;  V: 22 ;  E: 8
P:94 ; EV: TWord: 췌拈雇開N ;  V: 30 ;  E: 850
P:94 VM: 2956.91; RSS: 2.65192e+06

P:94. Round Number: 4
P:94 .Sending till2714/2714 flwords size: 0
P:94 VM: 2956.91; RSS: 2.65369e+06

P:94. Round Number: 5
P:94 .Sending till2714/2714 flwords size: 0
P:94 VM: 2956.91; RSS: 2.6537e+06

P:94. Round Number: 6

Time taken for graph688.48 SL 3489.46

