Process: 7. Compress time: 11.19
Process: 7 Individual Time taken to process the files: 229.14
P:7 before SL VM: 1139.66; RSS: 875988

P:7. Round Number: 0
P:7 .Sending till533/2738 flwords size: 70894
P:7 ; EV: TWord: adenosylcobN ;  V: 7 ;  E: 20
P:7 ; EV: TWord: predictingN ;  V: 19 ;  E: 28
P:7 ; EV: TWord: prescriptivismN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pretendoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: previewN ;  V: 3214 ;  E: 321212
P:7 ; EV: TWord: profoundnessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: proselytizerN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: proximitéN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: pro­posalN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: pshopN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: puliyogareN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pungN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: quadrilogyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: queríaN ;  V: 12 ;  E: 106
P:7 ; EV: TWord: rarenessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: rasonN ;  V: 6 ;  E: 4
P:7 ; EV: TWord: rathboneN ;  V: 30 ;  E: 194
P:7 ; EV: TWord: rauN ;  V: 49 ;  E: 364
P:7 ; EV: TWord: recanalizationN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: recapitulationN ;  V: 67 ;  E: 66
P:7 ; EV: TWord: recopilaciónN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: redoxN ;  V: 277 ;  E: 1294
P:7 ; EV: TWord: reeditN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: reignethN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: remembreN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: revampingN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: reversibilityN ;  V: 12 ;  E: 2
P:7 ; EV: TWord: roscaN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ruohN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: sakN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sanitoriumN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: santalylthN ;  V: 86 ;  E: 7200
P:7 ; EV: TWord: sappN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: savoyardN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: saṃyuttaN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: schtuffN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: scleralN ;  V: 13 ;  E: 10
P:7 ; EV: TWord: sclerotherapyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: scrobblerN ;  V: 12 ;  E: 18
P:7 ; EV: TWord: seisinN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: selecionadoN ;  V: 117 ;  E: 3340
P:7 ; EV: TWord: selkieN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: septoplastyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: serpentiN ;  V: 9 ;  E: 16
P:7 ; EV: TWord: sexoN ;  V: 91 ;  E: 1150
P:7 ; EV: TWord: seyeN ;  V: 47 ;  E: 170
P:7 ; EV: TWord: sgfN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: shaximiaoN ;  V: 7 ;  E: 8
P:7 ; EV: TWord: sidewheelerN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: sleveN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sneppahN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: snrnpN ;  V: 77 ;  E: 340
P:7 ; EV: TWord: sodiumN ;  V: 2145 ;  E: 14282
P:7 ; EV: TWord: somethigN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: spacialN ;  V: 33 ;  E: 18
P:7 ; EV: TWord: spatchN ;  V: 7 ;  E: 12
P:7 ; EV: TWord: specatorN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: steaminN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: stourbridgeN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: subphylumN ;  V: 30 ;  E: 86
P:7 ; EV: TWord: suffixN ;  V: 764 ;  E: 2694
P:7 ; EV: TWord: swallowerN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: swedeN ;  V: 584 ;  E: 1074
P:7 ; EV: TWord: symbioteN ;  V: 8 ;  E: 2
P:7 ; EV: TWord: symbolismN ;  V: 1140 ;  E: 2418
P:7 ; EV: TWord: symptomN ;  V: 4728 ;  E: 22724
P:7 ; EV: TWord: systemdN ;  V: 8 ;  E: 2
P:7 ; EV: TWord: taenN ;  V: 15 ;  E: 40
P:7 ; EV: TWord: tasaN ;  V: 18 ;  E: 266
P:7 ; EV: TWord: telepathyN ;  V: 184 ;  E: 342
P:7 ; EV: TWord: thioesterN ;  V: 109 ;  E: 1354
P:7 ; EV: TWord: thsoeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: tolkienN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: tommygunN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: torturaN ;  V: 766 ;  E: 184462
P:7 ; EV: TWord: transiN ;  V: 6 ;  E: 20
P:7 ; EV: TWord: treeviewN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: trogonN ;  V: 4 ;  E: 10
P:7 ; EV: TWord: tutankhamunN ;  V: 13 ;  E: 10
P:7 ; EV: TWord: udgeN ;  V: 19 ;  E: 12
P:7 ; EV: TWord: undeN ;  V: 63 ;  E: 2056
P:7 ; EV: TWord: undulationN ;  V: 171 ;  E: 92
P:7 ; EV: TWord: unfunN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: unobservantN ;  V: 12 ;  E: 0
P:7 ; EV: TWord: unshownN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: usaidN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: usurpN ;  V: 12 ;  E: 6
P:7 ; EV: TWord: varphiN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: veganizeN ;  V: 13 ;  E: 4
P:7 ; EV: TWord: vibhutiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: videodanceN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: viewfnN ;  V: 11 ;  E: 92
P:7 ; EV: TWord: vivisectorN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: vnextN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: væreN ;  V: 11 ;  E: 36
P:7 ; EV: TWord: waxethN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: webcamN ;  V: 2342 ;  E: 496444
P:7 ; EV: TWord: webtoolN ;  V: 12 ;  E: 6
P:7 ; EV: TWord: whereaboutN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: wickedestN ;  V: 6 ;  E: 4
P:7 ; EV: TWord: wifeâN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: winelandN ;  V: 9 ;  E: 2
P:7 ; EV: TWord: witchettyN ;  V: 18 ;  E: 6
P:7 ; EV: TWord: wlN ;  V: 17 ;  E: 22
P:7 ; EV: TWord: wolofN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: wrtN ;  V: 38 ;  E: 26
P:7 ; EV: TWord: yuoN ;  V: 9 ;  E: 8
P:7 ; EV: TWord: zipN ;  V: 2115 ;  E: 81022
P:7 ; EV: TWord: zorunN ;  V: 23 ;  E: 34
P:7 ; EV: TWord: zoyaN ;  V: 350 ;  E: 40826
P:7 ; EV: TWord: äôveN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: äúiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ùrN ;  V: 8 ;  E: 40
P:7 ; EV: TWord: đãN ;  V: 63 ;  E: 1050
P:7 ; EV: TWord: ιtN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: обязанностиN ;  V: 13 ;  E: 84
P:7 ; EV: TWord: ديسمبرN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ℉N ;  V: 12 ;  E: 32
P:7 ; EV: TWord: 第N ;  V: 6 ;  E: 10
P:7 ; EV: TWord: 해야N ;  V: 1 ;  E: 0
P:7 VM: 2606.09; RSS: 2.29125e+06

P:7. Round Number: 3
P:7 .Sending till2738/2738 flwords size: 31397
P:7 ; EV: TWord: abearN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: actualizacioneN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: allN ;  V: 26 ;  E: 24
P:7 ; EV: TWord: amphitriteN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: ariaratheN ;  V: 8 ;  E: 14
P:7 ; EV: TWord: añosN ;  V: 362 ;  E: 9720
P:7 ; EV: TWord: bonorumN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: bridgesiiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bstrN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bucketfullN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: burtoniiN ;  V: 14 ;  E: 120
P:7 ; EV: TWord: chairbackN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: cheeriestN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ciderN ;  V: 2524 ;  E: 1054108
P:7 ; EV: TWord: columnwidthN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: comprenezN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: correttoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: corrugatorN ;  V: 4 ;  E: 8
P:7 ; EV: TWord: cprogramN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: cubanN ;  V: 376 ;  E: 40170
P:7 ; EV: TWord: cultishN ;  V: 24 ;  E: 6
P:7 ; EV: TWord: curanderoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: decolonialN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: decrementalN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: deiceN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: dienteN ;  V: 54 ;  E: 1798
P:7 ; EV: TWord: dijiyeN ;  V: 11 ;  E: 82
P:7 ; EV: TWord: disbandmentN ;  V: 60 ;  E: 96
P:7 ; EV: TWord: dukkhaN ;  V: 38 ;  E: 12
P:7 ; EV: TWord: elasticaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: electroreceptionN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: emperessN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: enkelN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: equipotentN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: forteanN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: foxproN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: fürsN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: fürstenfeldbruckN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: gftpN ;  V: 44 ;  E: 620
P:7 ; EV: TWord: girandoN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: habtN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: headwallN ;  V: 83 ;  E: 114
P:7 ; EV: TWord: imporveN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: incompetanceN ;  V: 209 ;  E: 8178
P:7 ; EV: TWord: inmyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: innacurateN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: jour­neyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: kaninaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: kolaèiæimaN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: libxrenderN ;  V: 72 ;  E: 2254
P:7 ; EV: TWord: lshN ;  V: 28 ;  E: 450
P:7 ; EV: TWord: ltxN ;  V: 3 ;  E: 4
P:7 ; EV: TWord: majestyN ;  V: 1560 ;  E: 2242
P:7 ; EV: TWord: messyN ;  V: 1687 ;  E: 5340
P:7 ; EV: TWord: milkwomanN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: milliionN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mordorN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: newsworthinessN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: oeddN ;  V: 4 ;  E: 6
P:7 ; EV: TWord: organizingN ;  V: 534 ;  E: 1172
P:7 ; EV: TWord: perqN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: phe­nom­e­nonN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: potenzialeN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: prahranN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: presentviewcontrollerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: proliferateN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: proteínasN ;  V: 30 ;  E: 526
P:7 ; EV: TWord: prrN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: quantitationN ;  V: 9 ;  E: 6
P:7 ; EV: TWord: quieterN ;  V: 425 ;  E: 356
P:7 ; EV: TWord: quobesityN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: radioeN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: regulaciónN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: rijN ;  V: 15 ;  E: 182
P:7 ; EV: TWord: riperN ;  V: 49 ;  E: 42
P:7 ; EV: TWord: romajiN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: rosebushN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: rowindexN ;  V: 13 ;  E: 14
P:7 ; EV: TWord: sacrificinN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: satiraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sectionN ;  V: 16490 ;  E: 529350
P:7 ; EV: TWord: secularismN ;  V: 485 ;  E: 3190
P:7 ; EV: TWord: sesentaN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: sholderN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sparklineN ;  V: 23 ;  E: 10
P:7 ; EV: TWord: spheroidalN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: suf­ferN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: telephoneN ;  V: 5082 ;  E: 448950
P:7 ; EV: TWord: testgroupN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: traffickeN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: transceiverN ;  V: 199 ;  E: 314
P:7 ; EV: TWord: trombidiidaN ;  V: 5 ;  E: 14
P:7 ; EV: TWord: tunicateN ;  V: 39 ;  E: 68
P:7 ; EV: TWord: turunN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: tvaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: uncorrectN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: under­stoodN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: viol­enceN ;  V: 21 ;  E: 70
P:7 ; EV: TWord: walangN ;  V: 25 ;  E: 224
P:7 ; EV: TWord: warresisterN ;  V: 58 ;  E: 116
P:7 ; EV: TWord: xtineN ;  V: 4 ;  E: 6
P:7 ; EV: TWord: yourslefN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ולאN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: טN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: ≥N ;  V: 611 ;  E: 6364
P:7 ; EV: TWord: ⨦N ;  V: 4 ;  E: 10
P:7 VM: 2684; RSS: 2.38688e+06

P:7. Round Number: 4
P:7 .Sending till2738/2738 flwords size: 0
P:7 VM: 2684; RSS: 2.38712e+06

P:7. Round Number: 5
P:7 .Sending till2738/2738 flwords size: 0
P:7 VM: 2684; RSS: 2.38712e+06

P:7. Round Number: 6

Time taken for graph470.31 SL 3489.63

