Process: 119. Compress time: 11.18
Process: 119 Individual Time taken to process the files: 229.21
P:119 before SL VM: 1120.11; RSS: 856512

P:119. Round Number: 0
P:119 .Sending till802/2726 flwords size: 79920
P:119 ; EV: TWord: abcdefN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: incovenienceN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: infiltraciónN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: intravitrealN ;  V: 27 ;  E: 40
P:119 ; EV: TWord: irureN ;  V: 12 ;  E: 114
P:119 ; EV: TWord: issoN ;  V: 95 ;  E: 1872
P:119 ; EV: TWord: jerN ;  V: 52 ;  E: 462
P:119 ; EV: TWord: juuuuuuuustN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: kampongN ;  V: 6 ;  E: 2
P:119 ; EV: TWord: karaiteN ;  V: 13 ;  E: 4
P:119 ; EV: TWord: karniN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: kenyN ;  V: 102 ;  E: 8128
P:119 ; EV: TWord: knobN ;  V: 1100 ;  E: 2890
P:119 ; EV: TWord: lapdancerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: latinumN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: legitamentN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: libsoupN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: limpN ;  V: 85 ;  E: 62
P:119 ; EV: TWord: littN ;  V: 9 ;  E: 2
P:119 ; EV: TWord: logroN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: loteN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: lovestN ;  V: 23 ;  E: 52
P:119 ; EV: TWord: mabinogionN ;  V: 10 ;  E: 4
P:119 ; EV: TWord: marcherN ;  V: 180 ;  E: 150
P:119 ; EV: TWord: microanalysisN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: militaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: miniportatileN ;  V: 51 ;  E: 1086
P:119 ; EV: TWord: mirageN ;  V: 212 ;  E: 116
P:119 ; EV: TWord: misspendN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: monastryN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: monkiN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: nebbishN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: neodymiumN ;  V: 43 ;  E: 84
P:119 ; EV: TWord: nonagenarianN ;  V: 36 ;  E: 96
P:119 ; EV: TWord: nonselfN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: northwindN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: nourriceN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: nucleolinN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: nymphalidaN ;  V: 33 ;  E: 88
P:119 ; EV: TWord: offtrackN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: oktooberN ;  V: 17 ;  E: 136
P:119 ; EV: TWord: openehrN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: opninionN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ordermethodN ;  V: 114 ;  E: 816
P:119 ; EV: TWord: orogenN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: osteochondromaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: oughtestN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: ovarianN ;  V: 590 ;  E: 2426
P:119 ; EV: TWord: overcorrectionN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: oyeN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: parlerN ;  V: 30 ;  E: 256
P:119 ; EV: TWord: partyerN ;  V: 10 ;  E: 16
P:119 ; EV: TWord: pensionnaireN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: percolatorN ;  V: 8 ;  E: 2
P:119 ; EV: TWord: perfringenN ;  V: 11 ;  E: 96
P:119 ; EV: TWord: phpbbN ;  V: 81 ;  E: 48
P:119 ; EV: TWord: plásticaN ;  V: 16 ;  E: 234
P:119 ; EV: TWord: potuitN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: procurerN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: programmiN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: prowarN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: quadriviumN ;  V: 5 ;  E: 4
P:119 ; EV: TWord: rdlxN ;  V: 16 ;  E: 2
P:119 ; EV: TWord: readingN ;  V: 11072 ;  E: 258740
P:119 ; EV: TWord: rebukeN ;  V: 592 ;  E: 590
P:119 ; EV: TWord: reconfigureN ;  V: 205 ;  E: 280
P:119 ; EV: TWord: recuperareN ;  V: 4 ;  E: 10
P:119 ; EV: TWord: reforgeN ;  V: 17 ;  E: 0
P:119 ; EV: TWord: remyelinationN ;  V: 39 ;  E: 160
P:119 ; EV: TWord: rijecN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: robberyN ;  V: 1810 ;  E: 4516
P:119 ; EV: TWord: ryuN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: saddleworthN ;  V: 11 ;  E: 18
P:119 ; EV: TWord: sakhaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: scholasticN ;  V: 14 ;  E: 4
P:119 ; EV: TWord: scientificityN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: screenwritN ;  V: 28 ;  E: 50
P:119 ; EV: TWord: sempliceN ;  V: 48 ;  E: 990
P:119 ; EV: TWord: shiverN ;  V: 538 ;  E: 444
P:119 ; EV: TWord: sicuramenteN ;  V: 7 ;  E: 26
P:119 ; EV: TWord: signalosomeN ;  V: 43 ;  E: 564
P:119 ; EV: TWord: snexN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: spydrN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: spécialistesN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: stalkyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: stateswomanN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: stewartryN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: straightN ;  V: 113 ;  E: 118
P:119 ; EV: TWord: subwindowN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: susanN ;  V: 1845 ;  E: 1052250
P:119 ; EV: TWord: systrayN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: tatinN ;  V: 585 ;  E: 111222
P:119 ; EV: TWord: tatuN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tearawayN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: teléfonosN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: terristN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: testcaseN ;  V: 15 ;  E: 76
P:119 ; EV: TWord: transcribeN ;  V: 12 ;  E: 0
P:119 ; EV: TWord: transjordanN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: trentinoN ;  V: 27 ;  E: 160
P:119 ; EV: TWord: trithoraxN ;  V: 10 ;  E: 30
P:119 ; EV: TWord: troikaN ;  V: 49 ;  E: 44
P:119 ; EV: TWord: tufanN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: turkanaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: untarN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: untersturmführerN ;  V: 6 ;  E: 2
P:119 ; EV: TWord: upshiftN ;  V: 17 ;  E: 14
P:119 ; EV: TWord: useleN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: vconfigN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: verlagN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: vespersN ;  V: 47 ;  E: 30
P:119 ; EV: TWord: viol­entN ;  V: 24 ;  E: 68
P:119 ; EV: TWord: visitaN ;  V: 61 ;  E: 1512
P:119 ; EV: TWord: vulgarismN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: warhorlN ;  V: 649 ;  E: 298342
P:119 ; EV: TWord: witchyN ;  V: 16 ;  E: 4
P:119 ; EV: TWord: woodyiN ;  V: 8 ;  E: 52
P:119 ; EV: TWord: wotN ;  V: 232 ;  E: 192
P:119 ; EV: TWord: zitiN ;  V: 10 ;  E: 12
P:119 ; EV: TWord: zocorN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: étaientN ;  V: 42 ;  E: 670
P:119 ; EV: TWord: øresundN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: πgeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: σεN ;  V: 52 ;  E: 1382
P:119 ; EV: TWord: аtN ;  V: 4 ;  E: 4
P:119 ; EV: TWord: այսN ;  V: 44 ;  E: 924
P:119 ; EV: TWord: اوN ;  V: 11 ;  E: 76
P:119 ; EV: TWord: حلبجةN ;  V: 12 ;  E: 120
P:119 ; EV: TWord: मानसिकN ;  V: 6 ;  E: 30
P:119 ; EV: TWord: याN ;  V: 64 ;  E: 3172
P:119 ; EV: TWord: ◕N ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ☻N ;  V: 0 ;  E: 0
P:119 ; EV: TWord: 마크제이콥스N ;  V: 22 ;  E: 462
P:119 ; EV: TWord: 이제는N ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ﬂowsN ;  V: 0 ;  E: 0
P:119 VM: 2522.88; RSS: 2.29082e+06

P:119. Round Number: 4
P:119 .Sending till2726/2726 flwords size: 0
P:119 VM: 2522.88; RSS: 2.29084e+06

P:119. Round Number: 5
P:119 .Sending till2726/2726 flwords size: 0
P:119 VM: 2522.88; RSS: 2.29084e+06

P:119. Round Number: 6

Time taken for graph539.67 SL 3491.78

