Process: 10. Compress time: 11.32
Process: 10 Individual Time taken to process the files: 221.4
P:10 before SL VM: 1150.57; RSS: 887796

P:10. Round Number: 0
P:10 .Sending till818/2650 flwords size: 71406
P:10 ; EV: TWord: académicasN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: einfachenN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: employâ­eesN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: endohydrolysisN ;  V: 21 ;  E: 110
P:10 ; EV: TWord: entrapmentN ;  V: 134 ;  E: 108
P:10 ; EV: TWord: enureN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: equestrienneN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: erieN ;  V: 10 ;  E: 2
P:10 ; EV: TWord: erythematosisN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: eshaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: euroseryN ;  V: 9 ;  E: 18
P:10 ; EV: TWord: everythinN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: exemplaireN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: expereinceN ;  V: 13 ;  E: 6
P:10 ; EV: TWord: fannishN ;  V: 17 ;  E: 16
P:10 ; EV: TWord: farsightednessN ;  V: 7 ;  E: 6
P:10 ; EV: TWord: fasceN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: fictonN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fireroadN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fletchN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: flimsinessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: flvN ;  V: 30 ;  E: 42
P:10 ; EV: TWord: folgendeN ;  V: 19 ;  E: 160
P:10 ; EV: TWord: fonioN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: forfendN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: foyleN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: friséeN ;  V: 5 ;  E: 4
P:10 ; EV: TWord: frostbiteN ;  V: 53 ;  E: 18
P:10 ; EV: TWord: fwiwN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: gaddisiN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: gamesmanshipN ;  V: 28 ;  E: 8
P:10 ; EV: TWord: gamingN ;  V: 4022 ;  E: 271458
P:10 ; EV: TWord: geeknessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: gilteN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: glabrescentN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: glucosylN ;  V: 8 ;  E: 6
P:10 ; EV: TWord: golliwogN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: gordianN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: gracefullN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: grenadierN ;  V: 84 ;  E: 110
P:10 ; EV: TWord: grouponN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: hadeethN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: hazañaN ;  V: 29 ;  E: 664
P:10 ; EV: TWord: headierN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hectoriteN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: heggN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: helluvaN ;  V: 102 ;  E: 56
P:10 ; EV: TWord: hereunderN ;  V: 249 ;  E: 556
P:10 ; EV: TWord: hygieneN ;  V: 1938 ;  E: 18392
P:10 ; EV: TWord: hypersexualN ;  V: 531 ;  E: 64184
P:10 ; EV: TWord: ibnN ;  V: 39 ;  E: 8
P:10 ; EV: TWord: ietsolutionN ;  V: 7 ;  E: 12
P:10 ; EV: TWord: ifuckN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: implantationN ;  V: 476 ;  E: 1346
P:10 ; EV: TWord: inchargeN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: indorseN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: inhomogeneityN ;  V: 8 ;  E: 2
P:10 ; EV: TWord: inputfileN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: interloperN ;  V: 89 ;  E: 98
P:10 ; EV: TWord: intermolecularN ;  V: 71 ;  E: 164
P:10 ; EV: TWord: irenN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: isterN ;  V: 6 ;  E: 2
P:10 ; EV: TWord: itraN ;  V: 4 ;  E: 6
P:10 ; EV: TWord: janitorN ;  V: 512 ;  E: 1288
P:10 ; EV: TWord: joakN ;  V: 9 ;  E: 8
P:10 ; EV: TWord: kanyeN ;  V: 1392 ;  E: 1487176
P:10 ; EV: TWord: kindercoreN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: kinshipN ;  V: 684 ;  E: 1368
P:10 ; EV: TWord: kneltN ;  V: 453 ;  E: 340
P:10 ; EV: TWord: knowlageN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: kratomN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: kreuzlingenN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: kritischeN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: lammyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: lationN ;  V: 354 ;  E: 1472
P:10 ; EV: TWord: lat­estN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: liveweightN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: loadstoneN ;  V: 70 ;  E: 146
P:10 ; EV: TWord: maiN ;  V: 1512 ;  E: 30140
P:10 ; EV: TWord: marsupiumN ;  V: 8 ;  E: 2
P:10 ; EV: TWord: mendelN ;  V: 15 ;  E: 28
P:10 ; EV: TWord: metatibiaN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: methenoloneN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: michelinN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: microstructuralN ;  V: 24 ;  E: 8
P:10 ; EV: TWord: minhN ;  V: 11 ;  E: 28
P:10 ; EV: TWord: miradaN ;  V: 13 ;  E: 144
P:10 ; EV: TWord: mischievousnessN ;  V: 16 ;  E: 2
P:10 ; EV: TWord: mldN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: moodyN ;  V: 1222 ;  E: 320748
P:10 ; EV: TWord: moorN ;  V: 856 ;  E: 1382
P:10 ; EV: TWord: moraineN ;  V: 102 ;  E: 176
P:10 ; EV: TWord: mraN ;  V: 11 ;  E: 42
P:10 ; EV: TWord: muffalettaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: mundN ;  V: 16 ;  E: 86
P:10 ; EV: TWord: murtiN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mycollectionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: máN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nakednessN ;  V: 178 ;  E: 110
P:10 ; EV: TWord: nastynessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nicoleN ;  V: 293 ;  E: 38344
P:10 ; EV: TWord: nostrudN ;  V: 14 ;  E: 170
P:10 ; EV: TWord: notanaddiktbellaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: obeisanceN ;  V: 138 ;  E: 50
P:10 ; EV: TWord: ocaN ;  V: 10 ;  E: 12
P:10 ; EV: TWord: offalN ;  V: 136 ;  E: 90
P:10 ; EV: TWord: okcN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: omeletN ;  V: 274 ;  E: 714
P:10 ; EV: TWord: oppossumN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: orgasmN ;  V: 2637 ;  E: 1246668
P:10 ; EV: TWord: outfieldN ;  V: 376 ;  E: 794
P:10 ; EV: TWord: outtakeN ;  V: 270 ;  E: 674
P:10 ; EV: TWord: overcutN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: ovusN ;  V: 9 ;  E: 26
P:10 ; EV: TWord: owreN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: oxyrhynchusN ;  V: 6 ;  E: 10
P:10 ; EV: TWord: pagamentoN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: palmetteN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: papuleN ;  V: 162 ;  E: 824
P:10 ; EV: TWord: paradisoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: patellaeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: petronelN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: photocopyN ;  V: 99 ;  E: 114
P:10 ; EV: TWord: pingbackN ;  V: 19 ;  E: 8
P:10 ; EV: TWord: pipaN ;  V: 10 ;  E: 6
P:10 ; EV: TWord: pneumoencéfaloN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: poncetN ;  V: 7 ;  E: 0
P:10 ; EV: TWord: portholeN ;  V: 52 ;  E: 14
P:10 ; EV: TWord: postearN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: probemN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: proceseN ;  V: 12 ;  E: 0
P:10 ; EV: TWord: processerN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: promoterN ;  V: 2163 ;  E: 9650
P:10 ; EV: TWord: pronN ;  V: 14 ;  E: 4
P:10 ; EV: TWord: proteogylcanN ;  V: 6 ;  E: 2
P:10 ; EV: TWord: proundN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: proviceN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: pscN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: psicologiaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: pumpkinpieN ;  V: 9 ;  E: 6
P:10 ; EV: TWord: pupleN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: raccontiN ;  V: 29 ;  E: 664
P:10 ; EV: TWord: radiN ;  V: 4 ;  E: 6
P:10 ; EV: TWord: realmN ;  V: 4405 ;  E: 18538
P:10 ; EV: TWord: recaptchaN ;  V: 18 ;  E: 4
P:10 ; EV: TWord: recirculateN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: rejoinderN ;  V: 192 ;  E: 492
P:10 ; EV: TWord: relyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: remembrancerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: renN ;  V: 80 ;  E: 68
P:10 ; EV: TWord: rishtN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: rlucN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: roadcutN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: roomfulN ;  V: 51 ;  E: 36
P:10 ; EV: TWord: rpslN ;  V: 22 ;  E: 302
P:10 ; EV: TWord: sacrificeN ;  V: 3315 ;  E: 31200
P:10 ; EV: TWord: sakinN ;  V: 55 ;  E: 522
P:10 ; EV: TWord: sarebberoN ;  V: 7 ;  E: 34
P:10 ; EV: TWord: satisfiabilityN ;  V: 34 ;  E: 64
P:10 ; EV: TWord: screentimeN ;  V: 7 ;  E: 0
P:10 ; EV: TWord: scripN ;  V: 67 ;  E: 40
P:10 ; EV: TWord: serbianN ;  V: 258 ;  E: 3410
P:10 ; EV: TWord: serpentineN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: settlorN ;  V: 6 ;  E: 2
P:10 ; EV: TWord: sfbaceN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: shankN ;  V: 302 ;  E: 548
P:10 ; EV: TWord: shottyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: showyN ;  V: 233 ;  E: 178
P:10 ; EV: TWord: silureN ;  V: 525 ;  E: 109082
P:10 ; EV: TWord: singletrackN ;  V: 24 ;  E: 14
P:10 ; EV: TWord: sirnaN ;  V: 235 ;  E: 962
P:10 ; EV: TWord: skywayN ;  V: 94 ;  E: 122
P:10 ; EV: TWord: smbN ;  V: 20 ;  E: 4
P:10 ; EV: TWord: songwritN ;  V: 295 ;  E: 1092
P:10 ; EV: TWord: sothN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: spacetimeN ;  V: 280 ;  E: 644
P:10 ; EV: TWord: spenderN ;  V: 298 ;  E: 446
P:10 ; EV: TWord: squashN ;  V: 1778 ;  E: 62436
P:10 ; EV: TWord: stalkeryN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: stephanoN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: sterolN ;  V: 95 ;  E: 306
P:10 ; EV: TWord: streuselN ;  V: 304 ;  E: 15134
P:10 ; EV: TWord: successionalN ;  V: 14 ;  E: 12
P:10 ; EV: TWord: sunbedN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: supercupN ;  V: 28 ;  E: 66
P:10 ; EV: TWord: supralittoralN ;  V: 15 ;  E: 4
P:10 ; EV: TWord: suspendN ;  V: 93 ;  E: 96
P:10 ; EV: TWord: sustainanceN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: sweatinessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: swebmapN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: swizzleN ;  V: 5 ;  E: 2
P:10 ; EV: TWord: tarponN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: tavaN ;  V: 7 ;  E: 6
P:10 ; EV: TWord: tecnicoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: telencephalonN ;  V: 6 ;  E: 8
P:10 ; EV: TWord: teleprompterN ;  V: 40 ;  E: 12
P:10 ; EV: TWord: televangelismN ;  V: 14 ;  E: 0
P:10 ; EV: TWord: timesinkN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: titiN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: toeholdN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: toyotaN ;  V: 16 ;  E: 14
P:10 ; EV: TWord: translatioN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: trashN ;  V: 2742 ;  E: 8184
P:10 ; EV: TWord: trekkerN ;  V: 37 ;  E: 30
P:10 ; EV: TWord: triacN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tribuN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: trothN ;  V: 89 ;  E: 130
P:10 ; EV: TWord: trypanosomeN ;  V: 23 ;  E: 44
P:10 ; EV: TWord: tvåN ;  V: 4 ;  E: 10
P:10 ; EV: TWord: twerpN ;  V: 9 ;  E: 2
P:10 ; EV: TWord: underwireN ;  V: 19 ;  E: 6
P:10 ; EV: TWord: upbeatN ;  V: 9 ;  E: 6
P:10 ; EV: TWord: vagusN ;  V: 32 ;  E: 40
P:10 ; EV: TWord: vanellusN ;  V: 4 ;  E: 8
P:10 ; EV: TWord: vasculariN ;  V: 9 ;  E: 14
P:10 ; EV: TWord: verrucaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: vewyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: vickyN ;  V: 707 ;  E: 299378
P:10 ; EV: TWord: voxN ;  V: 83 ;  E: 76
P:10 ; EV: TWord: waitressN ;  V: 864 ;  E: 1126
P:10 ; EV: TWord: werentN ;  V: 53 ;  E: 36
P:10 ; EV: TWord: willikerN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: wolfriderN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: wvflpN ;  V: 68 ;  E: 4140
P:10 ; EV: TWord: xpressN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: xylobioseN ;  V: 6 ;  E: 12
P:10 ; EV: TWord: yardworkN ;  V: 6 ;  E: 2
P:10 ; EV: TWord: yehN ;  V: 138 ;  E: 1202
P:10 ; EV: TWord: zehnN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: ćorićN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: ביתN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: שלנוN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: اردوN ;  V: 44 ;  E: 912
P:10 ; EV: TWord: الجميعN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: ങൾN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: ខN ;  V: 31 ;  E: 812
P:10 ; EV: TWord: ἀπὸN ;  V: 6 ;  E: 30
P:10 ; EV: TWord: できますN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: 레슨N ;  V: 2 ;  E: 0
P:10 VM: 2345.64; RSS: 2.03208e+06

P:10. Round Number: 3
P:10 .Sending till2650/2650 flwords size: 0
P:10 VM: 2345.64; RSS: 2.03746e+06

P:10. Round Number: 4
P:10 .Sending till2650/2650 flwords size: 0
P:10 VM: 2345.64; RSS: 2.0377e+06

P:10. Round Number: 5
P:10 .Sending till2650/2650 flwords size: 0
P:10 VM: 2345.64; RSS: 2.03771e+06

P:10. Round Number: 6

Time taken for graph394.66 SL 3491.6

